time_lsl,t_device,x_mG,y_mG,z_mG,device,seq,fs,range_g
222967.4320309331,1756024859.741545,-805,61,482,H10,1,50.0,4
222967.45203093308,1756024859.741545,-811,69,477,H10,1,50.0,4
222967.4720309331,1756024859.741545,-807,64,473,H10,1,50.0,4
222967.4920309331,1756024859.741545,-795,63,479,H10,1,50.0,4
222967.51203093308,1756024859.741545,-793,64,485,H10,1,50.0,4
222967.5320309331,1756024859.741545,-799,65,482,H10,1,50.0,4
222967.5520309331,1756024859.741545,-806,63,479,H10,1,50.0,4
222967.5720309331,1756024859.741545,-807,63,478,H10,1,50.0,4
222967.5920309331,1756024859.741545,-801,56,480,H10,1,50.0,4
222967.6120309331,1756024859.741545,-802,55,481,H10,1,50.0,4
222967.6320309331,1756024859.741545,-802,57,480,H10,1,50.0,4
222967.6520309331,1756024859.741545,-801,60,482,H10,1,50.0,4
222967.67203093308,1756024859.741545,-800,60,484,H10,1,50.0,4
222967.6920309331,1756024859.741545,-800,61,484,H10,1,50.0,4
222967.7120309331,1756024859.741545,-801,58,488,H10,1,50.0,4
222967.73203093308,1756024859.741545,-805,63,484,H10,1,50.0,4
222967.7520309331,1756024859.741545,-802,61,479,H10,1,50.0,4
222967.7720309331,1756024859.741545,-795,62,485,H10,1,50.0,4
222967.79203093308,1756024859.741545,-795,62,488,H10,1,50.0,4
222967.8120309331,1756024859.741545,-797,63,489,H10,1,50.0,4
222967.8320309331,1756024859.741545,-799,64,488,H10,1,50.0,4
222967.8520309331,1756024859.741545,-799,62,484,H10,1,50.0,4
222967.8720309331,1756024859.741545,-798,64,483,H10,1,50.0,4
222967.8920309331,1756024859.741545,-798,62,483,H10,1,50.0,4
222967.9120309331,1756024859.741545,-796,63,484,H10,1,50.0,4
222967.9320309331,1756024859.741545,-795,60,485,H10,1,50.0,4
222967.95203093308,1756024859.741545,-795,61,485,H10,1,50.0,4
222967.9720309331,1756024859.741545,-795,65,487,H10,1,50.0,4
222967.9920309331,1756024859.741545,-798,65,490,H10,1,50.0,4
222968.01203093308,1756024859.741545,-798,66,488,H10,1,50.0,4
222968.0320309331,1756024859.741545,-796,65,488,H10,1,50.0,4
222968.0520309331,1756024859.741545,-795,61,488,H10,1,50.0,4
222968.0720309331,1756024859.741545,-794,62,489,H10,1,50.0,4
222968.0920309331,1756024859.741545,-794,62,491,H10,1,50.0,4
222968.1120309331,1756024859.741545,-794,64,491,H10,1,50.0,4
222968.1320309331,1756024859.741545,-794,63,493,H10,1,50.0,4
222967.6312539218,1756024859.956891,-794,64,491,H10,2,50.0,4
222967.6512539218,1756024859.956891,-795,65,491,H10,2,50.0,4
222967.6712539218,1756024859.956891,-793,65,491,H10,2,50.0,4
222967.6912539218,1756024859.956891,-793,66,492,H10,2,50.0,4
222967.7112539218,1756024859.956891,-793,66,494,H10,2,50.0,4
222967.7312539218,1756024859.956891,-794,64,490,H10,2,50.0,4
222967.7512539218,1756024859.956891,-795,67,490,H10,2,50.0,4
222967.77125392182,1756024859.956891,-796,65,489,H10,2,50.0,4
222967.7912539218,1756024859.956891,-797,62,487,H10,2,50.0,4
222967.8112539218,1756024859.956891,-792,59,484,H10,2,50.0,4
222967.83125392182,1756024859.956891,-783,64,498,H10,2,50.0,4
222967.8512539218,1756024859.956891,-790,69,489,H10,2,50.0,4
222967.8712539218,1756024859.956891,-789,68,484,H10,2,50.0,4
222967.8912539218,1756024859.956891,-783,68,492,H10,2,50.0,4
222967.9112539218,1756024859.956891,-786,67,498,H10,2,50.0,4
222967.9312539218,1756024859.956891,-794,66,489,H10,2,50.0,4
222967.9512539218,1756024859.956891,-795,68,480,H10,2,50.0,4
222967.9712539218,1756024859.956891,-789,67,480,H10,2,50.0,4
222967.9912539218,1756024859.956891,-788,64,488,H10,2,50.0,4
222968.0112539218,1756024859.956891,-789,66,493,H10,2,50.0,4
222968.0312539218,1756024859.956891,-791,68,494,H10,2,50.0,4
222968.05125392182,1756024859.956891,-792,71,495,H10,2,50.0,4
222968.0712539218,1756024859.956891,-797,69,494,H10,2,50.0,4
222968.0912539218,1756024859.956891,-794,67,493,H10,2,50.0,4
222968.11125392182,1756024859.956891,-794,68,494,H10,2,50.0,4
222968.1312539218,1756024859.956891,-798,65,489,H10,2,50.0,4
222968.1512539218,1756024859.956891,-797,65,485,H10,2,50.0,4
222968.1712539218,1756024859.956891,-789,64,492,H10,2,50.0,4
222968.1912539218,1756024859.956891,-789,66,493,H10,2,50.0,4
222968.2112539218,1756024859.956891,-793,66,492,H10,2,50.0,4
222968.2312539218,1756024859.956891,-794,67,490,H10,2,50.0,4
222968.2512539218,1756024859.956891,-795,68,487,H10,2,50.0,4
222968.27125392182,1756024859.956891,-795,67,489,H10,2,50.0,4
222968.2912539218,1756024859.956891,-796,65,486,H10,2,50.0,4
222968.3112539218,1756024859.956891,-795,64,485,H10,2,50.0,4
222968.33125392182,1756024859.956891,-795,66,487,H10,2,50.0,4
222968.35619555824,1756024860.6786861,-793,67,490,H10,3,50.0,4
222968.37619555823,1756024860.6786861,-795,65,492,H10,3,50.0,4
222968.39619555825,1756024860.6786861,-796,66,491,H10,3,50.0,4
222968.41619555824,1756024860.6786861,-797,64,488,H10,3,50.0,4
222968.43619555823,1756024860.6786861,-796,66,489,H10,3,50.0,4
222968.45619555825,1756024860.6786861,-794,66,487,H10,3,50.0,4
222968.47619555824,1756024860.6786861,-797,66,487,H10,3,50.0,4
222968.49619555825,1756024860.6786861,-796,65,486,H10,3,50.0,4
222968.51619555824,1756024860.6786861,-795,68,485,H10,3,50.0,4
222968.53619555823,1756024860.6786861,-795,66,484,H10,3,50.0,4
222968.55619555825,1756024860.6786861,-795,65,483,H10,3,50.0,4
222968.57619555824,1756024860.6786861,-796,62,484,H10,3,50.0,4
222968.59619555823,1756024860.6786861,-796,65,485,H10,3,50.0,4
222968.61619555825,1756024860.6786861,-798,67,488,H10,3,50.0,4
222968.63619555824,1756024860.6786861,-797,66,485,H10,3,50.0,4
222968.65619555823,1756024860.6786861,-797,65,486,H10,3,50.0,4
222968.67619555825,1756024860.6786861,-803,67,481,H10,3,50.0,4
222968.69619555824,1756024860.6786861,-802,65,480,H10,3,50.0,4
222968.71619555823,1756024860.6786861,-798,59,484,H10,3,50.0,4
222968.73619555825,1756024860.6786861,-796,56,488,H10,3,50.0,4
222968.75619555824,1756024860.6786861,-799,62,484,H10,3,50.0,4
222968.77619555825,1756024860.6786861,-802,62,476,H10,3,50.0,4
222968.79619555824,1756024860.6786861,-798,63,483,H10,3,50.0,4
222968.81619555823,1756024860.6786861,-794,69,486,H10,3,50.0,4
222968.83619555825,1756024860.6786861,-801,68,484,H10,3,50.0,4
222968.85619555824,1756024860.6786861,-807,66,475,H10,3,50.0,4
222968.87619555823,1756024860.6786861,-807,66,477,H10,3,50.0,4
222968.89619555825,1756024860.6786861,-802,65,477,H10,3,50.0,4
222968.91619555824,1756024860.6786861,-797,65,478,H10,3,50.0,4
222968.93619555823,1756024860.6786861,-799,64,481,H10,3,50.0,4
222968.95619555825,1756024860.6786861,-800,68,482,H10,3,50.0,4
222968.97619555824,1756024860.6786861,-804,67,483,H10,3,50.0,4
222968.99619555825,1756024860.6786861,-804,66,479,H10,3,50.0,4
222969.01619555824,1756024860.6786861,-804,65,480,H10,3,50.0,4
222969.03619555823,1756024860.6786861,-804,64,481,H10,3,50.0,4
222969.05619555825,1756024860.6786861,-804,60,477,H10,3,50.0,4
222969.07420172883,1756024861.398048,-797,60,480,H10,4,50.0,4
222969.09420172882,1756024861.398048,-796,60,481,H10,4,50.0,4
222969.11420172884,1756024861.398048,-800,61,484,H10,4,50.0,4
222969.13420172883,1756024861.398048,-804,63,481,H10,4,50.0,4
222969.15420172882,1756024861.398048,-803,59,480,H10,4,50.0,4
222969.17420172883,1756024861.398048,-804,60,478,H10,4,50.0,4
222969.19420172882,1756024861.398048,-803,61,476,H10,4,50.0,4
222969.21420172884,1756024861.398048,-802,59,475,H10,4,50.0,4
222969.23420172883,1756024861.398048,-800,62,476,H10,4,50.0,4
222969.25420172882,1756024861.398048,-798,62,478,H10,4,50.0,4
222969.27420172884,1756024861.398048,-798,62,478,H10,4,50.0,4
222969.29420172883,1756024861.398048,-799,63,480,H10,4,50.0,4
222969.31420172882,1756024861.398048,-804,64,480,H10,4,50.0,4
222969.33420172884,1756024861.398048,-802,67,476,H10,4,50.0,4
222969.35420172883,1756024861.398048,-803,66,477,H10,4,50.0,4
222969.37420172882,1756024861.398048,-801,66,475,H10,4,50.0,4
222969.39420172884,1756024861.398048,-799,66,477,H10,4,50.0,4
222969.41420172882,1756024861.398048,-800,66,475,H10,4,50.0,4
222969.4342017288,1756024861.398048,-802,64,477,H10,4,50.0,4
222969.45420172883,1756024861.398048,-800,64,478,H10,4,50.0,4
222969.47420172882,1756024861.398048,-800,63,478,H10,4,50.0,4
222969.49420172884,1756024861.398048,-802,64,479,H10,4,50.0,4
222969.51420172883,1756024861.398048,-801,65,478,H10,4,50.0,4
222969.53420172882,1756024861.398048,-804,66,477,H10,4,50.0,4
222969.55420172884,1756024861.398048,-803,65,478,H10,4,50.0,4
222969.57420172883,1756024861.398048,-799,65,478,H10,4,50.0,4
222969.59420172882,1756024861.398048,-801,64,477,H10,4,50.0,4
222969.61420172884,1756024861.398048,-808,64,471,H10,4,50.0,4
222969.63420172883,1756024861.398048,-800,63,473,H10,4,50.0,4
222969.65420172882,1756024861.398048,-798,56,479,H10,4,50.0,4
222969.67420172883,1756024861.398048,-799,57,480,H10,4,50.0,4
222969.69420172882,1756024861.398048,-804,66,476,H10,4,50.0,4
222969.71420172884,1756024861.398048,-803,63,470,H10,4,50.0,4
222969.73420172883,1756024861.398048,-795,67,479,H10,4,50.0,4
222969.75420172882,1756024861.398048,-795,67,484,H10,4,50.0,4
222969.77420172884,1756024861.398048,-805,67,476,H10,4,50.0,4
222969.79471736087,1756024862.116689,-810,63,471,H10,5,50.0,4
222969.81471736086,1756024862.116689,-806,60,471,H10,5,50.0,4
222969.83471736088,1756024862.116689,-798,60,475,H10,5,50.0,4
222969.85471736087,1756024862.116689,-798,63,478,H10,5,50.0,4
222969.87471736086,1756024862.116689,-803,64,479,H10,5,50.0,4
222969.89471736088,1756024862.116689,-803,67,479,H10,5,50.0,4
222969.91471736087,1756024862.116689,-802,64,477,H10,5,50.0,4
222969.93471736088,1756024862.116689,-801,63,476,H10,5,50.0,4
222969.95471736087,1756024862.116689,-802,60,477,H10,5,50.0,4
222969.97471736086,1756024862.116689,-805,61,476,H10,5,50.0,4
222969.99471736088,1756024862.116689,-802,59,475,H10,5,50.0,4
222970.01471736087,1756024862.116689,-797,60,477,H10,5,50.0,4
222970.03471736086,1756024862.116689,-800,62,479,H10,5,50.0,4
222970.05471736088,1756024862.116689,-803,63,479,H10,5,50.0,4
222970.07471736087,1756024862.116689,-804,64,480,H10,5,50.0,4
222970.09471736086,1756024862.116689,-805,63,477,H10,5,50.0,4
222970.11471736088,1756024862.116689,-807,63,473,H10,5,50.0,4
222970.13471736087,1756024862.116689,-802,65,469,H10,5,50.0,4
222970.15471736086,1756024862.116689,-799,61,471,H10,5,50.0,4
222970.17471736087,1756024862.116689,-799,64,474,H10,5,50.0,4
222970.19471736086,1756024862.116689,-799,65,476,H10,5,50.0,4
222970.21471736088,1756024862.116689,-801,63,479,H10,5,50.0,4
222970.23471736087,1756024862.116689,-802,65,479,H10,5,50.0,4
222970.25471736086,1756024862.116689,-802,66,476,H10,5,50.0,4
222970.27471736088,1756024862.116689,-803,67,477,H10,5,50.0,4
222970.29471736087,1756024862.116689,-801,66,476,H10,5,50.0,4
222970.31471736086,1756024862.116689,-803,62,476,H10,5,50.0,4
222970.33471736088,1756024862.116689,-803,62,477,H10,5,50.0,4
222970.35471736087,1756024862.116689,-802,62,476,H10,5,50.0,4
222970.37471736086,1756024862.116689,-801,61,475,H10,5,50.0,4
222970.39471736088,1756024862.116689,-800,61,475,H10,5,50.0,4
222970.41471736087,1756024862.116689,-800,62,477,H10,5,50.0,4
222970.43471736088,1756024862.116689,-802,60,478,H10,5,50.0,4
222970.45471736087,1756024862.116689,-802,63,479,H10,5,50.0,4
222970.47471736086,1756024862.116689,-805,63,478,H10,5,50.0,4
222970.49471736088,1756024862.116689,-803,65,477,H10,5,50.0,4
222970.51322803195,1756024862.8366919,-802,63,480,H10,6,50.0,4
222970.53322803194,1756024862.8366919,-799,61,479,H10,6,50.0,4
222970.55322803196,1756024862.8366919,-807,63,473,H10,6,50.0,4
222970.57322803195,1756024862.8366919,-807,65,466,H10,6,50.0,4
222970.59322803194,1756024862.8366919,-799,59,478,H10,6,50.0,4
222970.61322803196,1756024862.8366919,-799,56,482,H10,6,50.0,4
222970.63322803195,1756024862.8366919,-804,66,481,H10,6,50.0,4
222970.65322803197,1756024862.8366919,-805,67,469,H10,6,50.0,4
222970.67322803196,1756024862.8366919,-800,64,471,H10,6,50.0,4
222970.69322803195,1756024862.8366919,-793,66,481,H10,6,50.0,4
222970.71322803196,1756024862.8366919,-801,67,480,H10,6,50.0,4
222970.73322803195,1756024862.8366919,-808,64,473,H10,6,50.0,4
222970.75322803194,1756024862.8366919,-808,61,470,H10,6,50.0,4
222970.77322803196,1756024862.8366919,-802,62,473,H10,6,50.0,4
222970.79322803195,1756024862.8366919,-801,63,477,H10,6,50.0,4
222970.81322803194,1756024862.8366919,-804,66,479,H10,6,50.0,4
222970.83322803196,1756024862.8366919,-802,65,480,H10,6,50.0,4
222970.85322803195,1756024862.8366919,-802,64,479,H10,6,50.0,4
222970.87322803194,1756024862.8366919,-802,65,478,H10,6,50.0,4
222970.89322803196,1756024862.8366919,-805,63,477,H10,6,50.0,4
222970.91322803195,1756024862.8366919,-807,61,479,H10,6,50.0,4
222970.93322803196,1756024862.8366919,-809,61,476,H10,6,50.0,4
222970.95322803195,1756024862.8366919,-802,57,479,H10,6,50.0,4
222970.97322803194,1756024862.8366919,-797,61,481,H10,6,50.0,4
222970.99322803196,1756024862.8366919,-799,63,478,H10,6,50.0,4
222971.01322803195,1756024862.8366919,-801,63,480,H10,6,50.0,4
222971.03322803194,1756024862.8366919,-801,62,483,H10,6,50.0,4
222971.05322803196,1756024862.8366919,-801,61,479,H10,6,50.0,4
222971.07322803195,1756024862.8366919,-803,61,478,H10,6,50.0,4
222971.09322803194,1756024862.8366919,-804,56,476,H10,6,50.0,4
222971.11322803196,1756024862.8366919,-802,62,478,H10,6,50.0,4
222971.13322803195,1756024862.8366919,-800,65,479,H10,6,50.0,4
222971.15322803197,1756024862.8366919,-800,64,478,H10,6,50.0,4
222971.17322803196,1756024862.8366919,-799,64,479,H10,6,50.0,4
222971.19322803195,1756024862.8366919,-801,62,482,H10,6,50.0,4
222971.21322803196,1756024862.8366919,-802,64,484,H10,6,50.0,4
222971.23186978715,1756024863.556336,-800,65,480,H10,7,50.0,4
222971.25186978714,1756024863.556336,-799,64,479,H10,7,50.0,4
222971.27186978716,1756024863.556336,-798,65,482,H10,7,50.0,4
222971.29186978715,1756024863.556336,-798,63,482,H10,7,50.0,4
222971.31186978714,1756024863.556336,-799,63,483,H10,7,50.0,4
222971.33186978716,1756024863.556336,-799,67,482,H10,7,50.0,4
222971.35186978715,1756024863.556336,-799,65,481,H10,7,50.0,4
222971.37186978717,1756024863.556336,-798,64,484,H10,7,50.0,4
222971.39186978716,1756024863.556336,-797,64,485,H10,7,50.0,4
222971.41186978715,1756024863.556336,-798,63,483,H10,7,50.0,4
222971.43186978716,1756024863.556336,-798,62,483,H10,7,50.0,4
222971.45186978715,1756024863.556336,-797,67,483,H10,7,50.0,4
222971.47186978714,1756024863.556336,-796,65,484,H10,7,50.0,4
222971.49186978716,1756024863.556336,-795,65,484,H10,7,50.0,4
222971.51186978715,1756024863.556336,-798,66,486,H10,7,50.0,4
222971.53186978714,1756024863.556336,-801,67,483,H10,7,50.0,4
222971.55186978716,1756024863.556336,-798,64,483,H10,7,50.0,4
222971.57186978715,1756024863.556336,-798,61,481,H10,7,50.0,4
222971.59186978714,1756024863.556336,-792,63,490,H10,7,50.0,4
222971.61186978716,1756024863.556336,-794,68,484,H10,7,50.0,4
222971.63186978715,1756024863.556336,-795,69,480,H10,7,50.0,4
222971.65186978717,1756024863.556336,-789,67,489,H10,7,50.0,4
222971.67186978715,1756024863.556336,-790,68,493,H10,7,50.0,4
222971.69186978714,1756024863.556336,-801,68,487,H10,7,50.0,4
222971.71186978716,1756024863.556336,-802,68,483,H10,7,50.0,4
222971.73186978715,1756024863.556336,-798,65,483,H10,7,50.0,4
222971.75186978714,1756024863.556336,-792,60,486,H10,7,50.0,4
222971.77186978716,1756024863.556336,-791,63,488,H10,7,50.0,4
222971.79186978715,1756024863.556336,-792,68,489,H10,7,50.0,4
222971.81186978714,1756024863.556336,-794,68,493,H10,7,50.0,4
222971.83186978716,1756024863.556336,-795,72,494,H10,7,50.0,4
222971.85186978715,1756024863.556336,-795,68,492,H10,7,50.0,4
222971.87186978717,1756024863.556336,-793,67,497,H10,7,50.0,4
222971.89186978716,1756024863.556336,-799,65,493,H10,7,50.0,4
222971.91186978715,1756024863.556336,-796,62,482,H10,7,50.0,4
222971.93186978716,1756024863.556336,-788,64,494,H10,7,50.0,4
222971.9535837534,1756024864.275679,-789,66,497,H10,8,50.0,4
222971.9735837534,1756024864.275679,-792,70,497,H10,8,50.0,4
222971.9935837534,1756024864.275679,-793,68,493,H10,8,50.0,4
222972.0135837534,1756024864.275679,-791,68,490,H10,8,50.0,4
222972.0335837534,1756024864.275679,-791,66,489,H10,8,50.0,4
222972.0535837534,1756024864.275679,-789,64,488,H10,8,50.0,4
222972.0735837534,1756024864.275679,-787,66,489,H10,8,50.0,4
222972.09358375342,1756024864.275679,-787,65,485,H10,8,50.0,4
222972.1135837534,1756024864.275679,-787,65,485,H10,8,50.0,4
222972.1335837534,1756024864.275679,-787,64,486,H10,8,50.0,4
222972.15358375342,1756024864.275679,-789,68,486,H10,8,50.0,4
222972.1735837534,1756024864.275679,-791,70,490,H10,8,50.0,4
222972.1935837534,1756024864.275679,-793,71,488,H10,8,50.0,4
222972.21358375342,1756024864.275679,-792,70,488,H10,8,50.0,4
222972.2335837534,1756024864.275679,-793,70,493,H10,8,50.0,4
222972.2535837534,1756024864.275679,-792,69,495,H10,8,50.0,4
222972.2735837534,1756024864.275679,-792,70,495,H10,8,50.0,4
222972.2935837534,1756024864.275679,-792,70,493,H10,8,50.0,4
222972.3135837534,1756024864.275679,-792,66,493,H10,8,50.0,4
222972.3335837534,1756024864.275679,-792,68,492,H10,8,50.0,4
222972.3535837534,1756024864.275679,-793,70,492,H10,8,50.0,4
222972.37358375342,1756024864.275679,-793,68,492,H10,8,50.0,4
222972.3935837534,1756024864.275679,-792,71,494,H10,8,50.0,4
222972.4135837534,1756024864.275679,-794,69,491,H10,8,50.0,4
222972.43358375342,1756024864.275679,-794,66,490,H10,8,50.0,4
222972.4535837534,1756024864.275679,-797,71,490,H10,8,50.0,4
222972.4735837534,1756024864.275679,-799,69,485,H10,8,50.0,4
222972.4935837534,1756024864.275679,-797,64,485,H10,8,50.0,4
222972.5135837534,1756024864.275679,-792,61,486,H10,8,50.0,4
222972.5335837534,1756024864.275679,-788,67,498,H10,8,50.0,4
222972.5535837534,1756024864.275679,-794,68,491,H10,8,50.0,4
222972.5735837534,1756024864.275679,-795,67,483,H10,8,50.0,4
222972.59358375342,1756024864.275679,-791,69,491,H10,8,50.0,4
222972.6135837534,1756024864.275679,-791,71,495,H10,8,50.0,4
222972.6335837534,1756024864.275679,-799,69,485,H10,8,50.0,4
222972.65358375342,1756024864.275679,-798,70,481,H10,8,50.0,4
222972.62943317412,1756024864.951326,-797,68,484,H10,9,50.0,4
222972.6494331741,1756024864.951326,-793,67,487,H10,9,50.0,4
222972.66943317413,1756024864.951326,-793,64,488,H10,9,50.0,4
222972.68943317412,1756024864.951326,-794,66,489,H10,9,50.0,4
222972.7094331741,1756024864.951326,-794,70,487,H10,9,50.0,4
222972.72943317413,1756024864.951326,-796,67,484,H10,9,50.0,4
222972.74943317412,1756024864.951326,-796,63,487,H10,9,50.0,4
222972.76943317414,1756024864.951326,-797,63,493,H10,9,50.0,4
222972.78943317413,1756024864.951326,-802,67,489,H10,9,50.0,4
222972.80943317412,1756024864.951326,-800,63,484,H10,9,50.0,4
222972.82943317413,1756024864.951326,-792,71,486,H10,9,50.0,4
222972.84943317412,1756024864.951326,-793,74,488,H10,9,50.0,4
222972.8694331741,1756024864.951326,-797,75,484,H10,9,50.0,4
222972.88943317413,1756024864.951326,-800,75,481,H10,9,50.0,4
222972.90943317412,1756024864.951326,-801,76,479,H10,9,50.0,4
222972.9294331741,1756024864.951326,-800,76,480,H10,9,50.0,4
222972.94943317413,1756024864.951326,-799,73,481,H10,9,50.0,4
222972.96943317412,1756024864.951326,-796,70,483,H10,9,50.0,4
222972.9894331741,1756024864.951326,-794,64,488,H10,9,50.0,4
222973.00943317413,1756024864.951326,-793,59,489,H10,9,50.0,4
222973.02943317412,1756024864.951326,-794,57,487,H10,9,50.0,4
222973.04943317414,1756024864.951326,-794,50,485,H10,9,50.0,4
222973.06943317413,1756024864.951326,-795,48,485,H10,9,50.0,4
222973.08943317411,1756024864.951326,-798,43,485,H10,9,50.0,4
222973.10943317413,1756024864.951326,-798,42,485,H10,9,50.0,4
222973.12943317412,1756024864.951326,-802,43,487,H10,9,50.0,4
222973.1494331741,1756024864.951326,-802,48,484,H10,9,50.0,4
222973.16943317413,1756024864.951326,-803,50,480,H10,9,50.0,4
222973.18943317412,1756024864.951326,-801,55,481,H10,9,50.0,4
222973.2094331741,1756024864.951326,-799,58,478,H10,9,50.0,4
222973.22943317413,1756024864.951326,-797,63,476,H10,9,50.0,4
222973.24943317412,1756024864.951326,-799,63,477,H10,9,50.0,4
222973.26943317414,1756024864.951326,-800,65,479,H10,9,50.0,4
222973.28943317413,1756024864.951326,-800,66,480,H10,9,50.0,4
222973.30943317412,1756024864.951326,-799,68,479,H10,9,50.0,4
222973.32943317413,1756024864.951326,-799,69,480,H10,9,50.0,4
222973.35262218385,1756024865.67086,-798,68,483,H10,10,50.0,4
222973.37262218384,1756024865.67086,-798,64,484,H10,10,50.0,4
222973.39262218386,1756024865.67086,-800,62,484,H10,10,50.0,4
222973.41262218385,1756024865.67086,-807,61,475,H10,10,50.0,4
222973.43262218384,1756024865.67086,-798,54,478,H10,10,50.0,4
222973.45262218386,1756024865.67086,-799,49,479,H10,10,50.0,4
222973.47262218385,1756024865.67086,-798,53,483,H10,10,50.0,4
222973.49262218387,1756024865.67086,-802,54,477,H10,10,50.0,4
222973.51262218386,1756024865.67086,-806,48,469,H10,10,50.0,4
222973.53262218385,1756024865.67086,-796,53,479,H10,10,50.0,4
222973.55262218387,1756024865.67086,-794,57,482,H10,10,50.0,4
222973.57262218386,1756024865.67086,-800,56,476,H10,10,50.0,4
222973.59262218385,1756024865.67086,-805,54,470,H10,10,50.0,4
222973.61262218386,1756024865.67086,-805,49,474,H10,10,50.0,4
222973.63262218385,1756024865.67086,-801,52,479,H10,10,50.0,4
222973.65262218384,1756024865.67086,-799,56,482,H10,10,50.0,4
222973.67262218386,1756024865.67086,-799,59,483,H10,10,50.0,4
222973.69262218385,1756024865.67086,-799,58,482,H10,10,50.0,4
222973.71262218384,1756024865.67086,-799,57,482,H10,10,50.0,4
222973.73262218386,1756024865.67086,-802,59,482,H10,10,50.0,4
222973.75262218385,1756024865.67086,-806,58,480,H10,10,50.0,4
222973.77262218387,1756024865.67086,-812,59,479,H10,10,50.0,4
222973.79262218386,1756024865.67086,-808,62,474,H10,10,50.0,4
222973.81262218385,1756024865.67086,-802,66,472,H10,10,50.0,4
222973.83262218387,1756024865.67086,-796,70,473,H10,10,50.0,4
222973.85262218385,1756024865.67086,-798,70,477,H10,10,50.0,4
222973.87262218384,1756024865.67086,-799,70,477,H10,10,50.0,4
222973.89262218386,1756024865.67086,-802,66,477,H10,10,50.0,4
222973.91262218385,1756024865.67086,-804,64,476,H10,10,50.0,4
222973.93262218384,1756024865.67086,-805,62,475,H10,10,50.0,4
222973.95262218386,1756024865.67086,-803,61,475,H10,10,50.0,4
222973.97262218385,1756024865.67086,-801,61,478,H10,10,50.0,4
222973.99262218387,1756024865.67086,-799,59,480,H10,10,50.0,4
222974.01262218386,1756024865.67086,-798,58,481,H10,10,50.0,4
222974.03262218385,1756024865.67086,-798,56,479,H10,10,50.0,4
222974.05262218387,1756024865.67086,-800,57,479,H10,10,50.0,4
222974.0676676435,1756024866.391058,-801,54,476,H10,11,50.0,4
222974.0876676435,1756024866.391058,-802,53,478,H10,11,50.0,4
222974.10766764352,1756024866.391058,-803,55,478,H10,11,50.0,4
222974.1276676435,1756024866.391058,-802,55,478,H10,11,50.0,4
222974.1476676435,1756024866.391058,-802,58,476,H10,11,50.0,4
222974.16766764352,1756024866.391058,-802,60,475,H10,11,50.0,4
222974.1876676435,1756024866.391058,-801,60,474,H10,11,50.0,4
222974.20766764352,1756024866.391058,-801,61,473,H10,11,50.0,4
222974.2276676435,1756024866.391058,-800,61,476,H10,11,50.0,4
222974.2476676435,1756024866.391058,-798,59,477,H10,11,50.0,4
222974.26766764352,1756024866.391058,-799,61,476,H10,11,50.0,4
222974.2876676435,1756024866.391058,-800,61,478,H10,11,50.0,4
222974.3076676435,1756024866.391058,-801,61,478,H10,11,50.0,4
222974.32766764352,1756024866.391058,-802,63,476,H10,11,50.0,4
222974.3476676435,1756024866.391058,-803,63,476,H10,11,50.0,4
222974.3676676435,1756024866.391058,-801,59,475,H10,11,50.0,4
222974.38766764352,1756024866.391058,-806,62,472,H10,11,50.0,4
222974.4076676435,1756024866.391058,-808,62,464,H10,11,50.0,4
222974.4276676435,1756024866.391058,-796,57,476,H10,11,50.0,4
222974.44766764352,1756024866.391058,-795,53,479,H10,11,50.0,4
222974.4676676435,1756024866.391058,-800,57,480,H10,11,50.0,4
222974.48766764352,1756024866.391058,-807,61,471,H10,11,50.0,4
222974.5076676435,1756024866.391058,-803,58,472,H10,11,50.0,4
222974.5276676435,1756024866.391058,-794,63,482,H10,11,50.0,4
222974.54766764352,1756024866.391058,-797,65,481,H10,11,50.0,4
222974.5676676435,1756024866.391058,-807,61,475,H10,11,50.0,4
222974.5876676435,1756024866.391058,-808,61,471,H10,11,50.0,4
222974.60766764352,1756024866.391058,-803,58,472,H10,11,50.0,4
222974.6276676435,1756024866.391058,-799,57,472,H10,11,50.0,4
222974.6476676435,1756024866.391058,-799,62,477,H10,11,50.0,4
