LSL_Timestamp,BreathingValue
6580.1701909,0
6580.1703193,909
6580.1704195,895
6580.170515,765
6580.1706102,741
6580.1756977,723
6580.1955128,718
6580.2151886,723
6580.2350251,734
6580.2547402,743
6580.2744373,747
6580.2941633,744
6580.3139319,738
6580.333664,728
6580.3534353,717
6580.3731743,708
6580.3929529,700
6580.4126753,695
6580.4324292,695
6580.4521913,695
6580.4719567,698
6580.4916863,697
6580.5114336,696
6580.5311765,694
6580.5509229,690
6580.5706637,688
6580.5904338,683
6580.6101876,678
6580.6299272,672
6580.6496831,661
6580.6694334,647
6580.6891986,629
6580.7089331,612
6580.7287153,603
6580.7484234,605
6580.7681729,622
6580.7879428,650
6580.807705,682
6580.8274518,710
6580.8471965,727
6580.8670155,732
6580.886671,724
6580.9064251,711
6580.9261678,695
6580.9458951,687
6580.9656461,685
6580.9854184,692
6581.005172,699
6581.0249301,705
6581.0446709,704
6581.064439,700
6581.0841826,691
6581.1039637,683
6581.1236394,675
6581.1433986,668
6581.1631664,664
6581.1828994,662
6581.2026954,664
6581.2224155,668
6581.2421457,672
6581.2618797,675
6581.2816583,674
6581.3013989,670
6581.3211594,662
6581.3408808,656
6581.3606588,648
6581.3803821,643
6581.4001489,637
6581.4198847,628
6581.4396611,614
6581.4593944,594
6581.4791462,570
6581.4988883,546
6581.5186093,528
6581.5383795,518
6581.5581365,520
6581.5778884,526
6581.5976228,528
6581.6174,520
6581.6371193,500
6581.656911,472
6581.6766225,442
6581.6963585,415
6581.7161392,392
6581.7358844,373
6581.7556471,354
6581.7753846,334
6581.7951156,313
6581.8148717,293
6581.8346143,274
6581.8544273,258
6581.8741129,240
6581.8938601,223
6581.9136287,204
6581.9333466,186
6581.9531333,167
6581.9728762,149
6581.9926395,132
6582.0123902,116
6582.032131,102
6582.0518662,88
6582.0716359,74
6582.091377,61
6582.1111308,45
6582.1308471,31
6582.1506334,15
6582.1704082,8
6582.1902293,0
6582.2098506,0
6582.2296433,0
6582.249374,0
6582.2690954,0
6582.2888727,0
6582.3086458,0
6582.3283812,0
6582.3481122,0
6582.3678451,0
6582.3875953,0
6582.4073555,0
6582.4271142,0
6582.4468608,0
6582.4665889,0
6582.4863354,0
6582.5061128,0
6582.5258503,0
6582.54561,0
6582.5653639,0
6582.5850773,0
6582.60482,0
6582.6245746,0
6582.644361,19
6582.6640838,38
6582.6838486,74
6582.7035804,108
6582.7233329,138
6582.7431036,166
6582.7628223,194
6582.7825713,224
6582.8023459,253
6582.8221004,284
6582.8418377,314
6582.861586,345
6582.8813306,377
6582.9010794,405
6582.9208353,433
6582.9405793,453
6582.9603312,467
6582.980064,478
6582.9998238,485
6583.0196066,498
6583.0393301,514
6583.0591085,540
6583.0788972,573
6583.0985792,611
6583.1183221,649
6583.1380498,684
6583.1577962,712
6583.1775759,734
6583.1973195,751
6583.2170401,765
6583.2368039,778
6583.2565721,794
6583.2763158,808
6583.2960621,823
6583.3158189,835
6583.3355533,843
6583.355385,850
6583.3750481,855
6583.3948253,861
6583.414549,865
6583.4343309,868
6583.4540559,867
6583.4737924,864
6583.4935731,859
6583.5133381,856
6583.5330749,852
6583.5528358,853
6583.5725988,855
6583.5923544,858
6583.6120846,861
6583.6317983,862
6583.6516541,862
6583.6713559,858
6583.6910742,854
6583.7108042,847
6583.7305464,838
6583.7503234,829
6583.7700461,820
6583.7897868,812
6583.8095248,806
6583.8293202,808
6583.8490432,816
6583.8687908,831
6583.8885133,850
6583.9083454,865
6583.9280496,875
6583.9477606,878
6583.9675435,877
6583.9873315,873
6584.0070227,870
6584.0268052,868
6584.0465325,867
6584.0663208,866
6584.0860286,861
6584.1057888,854
6584.1255771,848
6584.145326,843
6584.1650367,842
6584.1847782,841
6584.2045157,839
6584.2243518,833
6584.2440294,826
6584.2637978,815
6584.2835385,809
6584.3033408,802
6584.32302,802
6584.342807,802
6584.3625078,805
6584.3823207,806
6584.4020268,806
6584.4217715,804
6584.4415212,802
6584.4613504,796
6584.4810433,791
6584.5007769,784
6584.5205372,775
6584.5403391,766
6584.5600202,755
6584.5797579,747
6584.5995332,742
6584.6193504,747
6584.6390326,760
6584.6587393,780
6584.6785027,801
6584.6983287,815
6584.7180336,820
6584.7377636,815
6584.757515,805
6584.7772563,793
6584.7970335,781
6584.8167708,769
6584.8365087,752
6584.8562319,729
6584.8760187,695
6584.8957441,656
6584.9154853,615
6584.9352409,577
6584.9550789,544
6584.9747899,514
6584.9944882,482
6585.0142668,450
6585.0340298,415
6585.0537336,382
6585.0735079,348
6585.0932589,318
6585.11303,290
6585.1327879,263
6585.1525139,238
6585.1722737,213
6585.192009,186
6585.2117651,158
6585.2315024,129
6585.2512581,102
6585.270983,78
6585.2907133,54
6585.3105114,30
6585.3302264,16
6585.3499709,3
6585.3697331,0
6585.3895056,0
6585.4092467,0
6585.4289973,0
6585.4487521,0
6585.468484,0
6585.4882618,0
6585.508033,0
6585.5277462,0
6585.5474808,0
6585.5672249,0
6585.5869703,0
6585.6067035,0
6585.626487,0
6585.6462279,0
6585.6659989,0
6585.685717,0
6585.7054973,0
6585.72523,0
6585.7449846,0
6585.7647223,0
6585.7845641,0
6585.8042362,0
6585.8239982,0
6585.8437086,0
6585.8634697,0
6585.883221,0
6585.9029765,0
6585.9227349,0
6585.942478,0
6585.9622154,0
6585.9819609,0
6586.0017371,0
6586.0214615,0
6586.0412634,0
6586.06096,0
6586.0807379,0
6586.1004754,0
6586.1202526,0
6586.1399908,0
6586.1597448,12
6586.179488,35
6586.1992287,70
6586.2189645,114
6586.2387034,155
6586.258468,191
6586.278226,227
6586.2979792,259
6586.3176897,294
6586.3374914,327
6586.3572008,361
6586.3769811,394
6586.3966998,427
6586.4164836,456
6586.436234,482
6586.4559772,506
6586.4756785,530
6586.495481,555
6586.515201,581
6586.5349464,604
6586.5547077,624
6586.5744707,641
6586.5942136,657
6586.6139615,674
6586.633698,694
6586.65345,715
6586.6732359,736
6586.6929601,757
6586.7127429,774
6586.7324762,789
6586.7522104,801
6586.7719637,813
6586.7917592,823
6586.8114712,833
6586.8312204,841
6586.8509541,847
6586.8707078,851
6586.8904983,855
6586.9101872,861
6586.9299356,871
6586.9497223,888
6586.9694505,909
6586.9892014,929
6587.0089623,939
6587.0287174,940
6587.048451,934
6587.0682064,931
6587.0879636,933
6587.1077,938
6587.1274799,935
6587.147189,925
6587.1669449,908
6587.1866954,895
6587.2064892,893
6587.2261822,908
6587.2459496,932
6587.2656847,957
6587.2854197,973
6587.3051802,975
6587.3249486,967
6587.3446789,951
6587.3644363,936
6587.3841861,918
6587.4039346,897
6587.4236609,870
6587.4435403,838
6587.4631985,805
6587.482927,783
6587.502689,774
6587.5224191,787
6587.5421857,810
6587.5619412,835
6587.5816613,851
6587.6014165,850
6587.6211744,836
6587.6409154,812
6587.6606999,786
6587.6804434,760
6587.7001857,740
6587.7199194,735
6587.7397034,743
6587.7594094,765
6587.7791674,790
6587.7989571,812
6587.8186782,826
6587.8384328,830
6587.8581751,829
6587.8779097,826
6587.8976884,822
6587.9174399,819
6587.9371853,813
6587.9569121,800
6587.9766556,786
6587.9964112,768
6588.0161748,757
6588.0359044,751
6588.0556761,753
6588.0753878,757
6588.0951523,758
6588.1149068,754
6588.1346518,744
6588.1543937,734
6588.1741857,724
6588.1939102,718
6588.2136524,713
6588.2334168,710
6588.2532013,706
6588.2729085,703
6588.2926554,696
6588.312423,691
6588.3321742,683
6588.3518961,677
6588.3716467,670
6588.3914072,663
6588.4111727,653
6588.4309168,644
6588.4506491,636
6588.4704368,634
6588.4901602,642
6588.5099298,660
6588.5296378,686
6588.5494149,709
6588.5691492,725
6588.5889326,730
6588.6086702,725
6588.6283967,718
6588.6481551,711
6588.6679102,709
6588.6876344,710
6588.7073957,711
6588.7271641,709
6588.746924,703
6588.7666681,697
6588.7863971,691
6588.806171,689
6588.8258974,687
6588.8456812,685
6588.8654231,678
6588.8851337,669
6588.9049114,657
6588.9246406,646
6588.9443908,637
6588.9641772,632
6588.9838993,632
6589.0036595,633
6589.0234012,635
6589.0431523,636
6589.0629104,636
6589.082629,631
6589.102389,627
6589.1221667,616
6589.1419085,609
6589.1616635,599
6589.1814834,596
6589.2011796,594
6589.2209146,595
6589.240684,600
6589.2603986,611
6589.2801529,628
6589.2999125,652
6589.3196228,673
6589.339421,690
6589.3591655,699
6589.3788846,702
6589.3986267,701
6589.4183929,699
6589.4381298,697
6589.4578859,694
6589.4776598,690
6589.4973995,684
6589.5171208,675
6589.5368608,661
6589.556643,641
6589.5763872,614
6589.5961539,584
6589.6158738,554
6589.6356398,525
6589.6553736,503
6589.6751413,485
6589.6949227,471
6589.7146272,459
6589.7343912,444
6589.7541093,427
6589.7738772,408
6589.7936294,381
6589.8134072,355
6589.8331145,327
6589.8529028,302
6589.8726231,281
6589.8923999,258
6589.9121147,231
6589.9318898,201
6589.9516191,172
6589.9713488,153
6589.9911232,147
6590.0108635,149
6590.0306048,154
6590.0503431,154
6590.0700976,144
6590.0898355,122
6590.1096171,92
6590.1293751,60
6590.1491183,33
6590.1688807,14
6590.1886189,5
6590.2083567,1
6590.2281104,0
6590.2478606,0
6590.2676006,0
6590.2873597,0
6590.3071051,0
6590.3269835,0
6590.3466177,0
6590.3663596,0
6590.3860776,0
6590.4058325,0
6590.4255993,0
6590.4453614,0
6590.4650826,0
6590.4848559,0
6590.5045998,0
6590.5243586,0
6590.5440802,0
6590.5638691,0
6590.583578,0
6590.6033633,0
6590.6230944,0
6590.6428659,0
6590.6625881,17
6590.6823724,41
6590.702069,84
6590.7218538,133
6590.7416012,179
6590.7613396,219
6590.7810903,254
6590.8008415,285
6590.8205841,318
6590.8403462,349
6590.8600918,380
6590.8798243,406
6590.8995995,432
6590.9193349,454
6590.9390772,477
6590.9588226,498
6590.9786294,518
6590.9983496,538
6591.0180785,560
6591.0378265,580
6591.0575917,600
6591.0773378,618
6591.097078,634
6591.1168084,651
6591.1365713,668
6591.1563559,687
6591.1760562,707
6591.1958122,726
6591.215559,744
6591.2353266,760
6591.2550768,773
6591.2748113,785
6591.2945554,795
6591.3143091,802
6591.3341058,807
6591.353804,808
6591.3735572,807
6591.393307,806
6591.4130656,806
6591.4328146,812
6591.4525631,823
6591.4723184,841
6591.4920789,861
6591.511805,881
6591.5315822,896
6591.5513112,905
6591.5710555,909
6591.5908371,909
6591.6105649,909
6591.6303209,908
6591.6500415,909
6591.6697815,908
6591.6895665,905
6591.7093226,899
6591.7290383,892
6591.7488027,886
6591.7685764,881
6591.7883316,878
6591.8080613,874
6591.8277987,865
6591.8475389,847
6591.8673189,824
6591.8870299,800
6591.9068018,789
6591.9265286,790
6591.9463137,803
6591.9660371,814
6591.9858179,819
6592.005549,814
6592.0253338,801
6592.0450236,781
6592.0647965,760
6592.0845464,734
6592.1043167,710
6592.1240439,688
6592.143754,671
6592.1635712,664
6592.1833488,663
6592.2030504,668
6592.2227619,674
6592.2425208,674
6592.2623064,665
6592.2820294,644
6592.301775,613
6592.3215664,575
6592.3413454,533
6592.3610497,493
6592.3807787,455
6592.4005321,423
6592.4203042,395
6592.4400197,371
6592.4597815,352
6592.4795748,334
6592.4993086,317
6592.5190021,297
6592.5387756,274
6592.5584985,248
6592.5783143,220
6592.5980523,194
6592.6177846,173
6592.6375241,157
6592.6573201,146
6592.6770153,139
6592.6967899,132
6592.7165429,128
6592.7363138,126
6592.7560276,127
6592.775781,132
6592.7955162,141
6592.8153384,153
6592.8350118,172
6592.8547898,196
6592.8745382,228
6592.8943037,264
6592.9140255,302
6592.9337585,340
6592.953507,370
6592.9733206,396
6592.9930397,413
6593.0127772,427
6593.0325236,439
6593.052222,455
6593.0720235,475
6593.0917342,500
6593.1115309,525
6593.1312225,550
6593.1510273,569
6593.1707778,584
6593.1905342,595
6593.2102527,605
6593.2299755,613
6593.2497535,623
6593.2694715,633
6593.2892216,646
6593.308982,659
6593.3287365,676
6593.3484881,695
6593.3683397,714
6593.3879943,734
6593.4077578,749
6593.4274898,761
6593.4473611,770
6593.4669879,776
6593.4867561,780
6593.5064779,784
6593.5262295,783
6593.5459863,782
6593.5657617,784
6593.5854878,793
6593.6052496,810
6593.624975,834
6593.6447471,857
6593.6645071,878
6593.6842325,890
6593.7039819,895
6593.7237537,895
6593.7434811,892
6593.7632191,889
6593.7830056,890
6593.8027452,892
6593.8224961,895
6593.8422308,894
6593.8619766,890
6593.8817659,885
6593.9014643,880
6593.9212447,875
6593.9409889,872
6593.9607436,866
6593.9804652,860
6594.000259,853
6594.0200053,847
6594.0397105,844
6594.0594826,842
6594.0792228,842
6594.0989869,844
6594.1187353,844
6594.1384711,841
6594.1582132,837
6594.1779729,828
6594.1977331,818
6594.217468,803
6594.2372235,789
6594.2569849,777
6594.2767335,774
6594.2964819,782
6594.3162033,801
6594.3359896,825
6594.3556978,845
6594.3754641,857
6594.3951959,856
6594.414974,850
6594.4347134,844
6594.454499,839
6594.4741941,840
6594.493991,840
6594.513735,840
6594.5334737,835
6594.553219,826
6594.5729812,815
6594.5927037,808
6594.6124571,803
6594.632188,801
6594.6519878,798
6594.6717225,791
6594.6914672,784
6594.7112269,772
6594.7309582,764
6594.7507184,758
6594.7704471,755
6594.7902039,757
6594.8099703,759
6594.8297151,762
6594.8494586,761
6594.8692258,757
6594.8889294,749
6594.9087095,738
6594.9284392,726
6594.948197,714
6594.9679498,701
6594.9877149,696
6595.0074596,699
6595.0271969,717
6595.0469436,743
6595.0667053,771
6595.0864589,788
6595.1061878,793
6595.1259275,786
6595.1456687,774
6595.1654612,763
6595.185215,757
6595.2049643,757
6595.2246996,756
6595.2444728,754
6595.264202,748
6595.283949,740
6595.3037261,733
6595.3234591,730
6595.3431618,730
6595.3629359,731
6595.3826902,725
6595.4024504,715
6595.4221701,703
6595.4419376,693
6595.4616757,689
6595.481428,692
6595.5012016,695
6595.52093,697
6595.5406726,694
6595.5604463,687
6595.5801942,679
6595.5999466,670
6595.6196684,662
6595.6394177,654
6595.6591712,645
6595.6789593,638
6595.6986747,635
6595.7184256,642
6595.7382119,657
6595.7579142,678
6595.7777003,696
6595.797448,706
6595.8172156,705
6595.8369421,697
6595.856676,690
6595.8764261,690
6595.8961579,697
6595.9159272,707
6595.935686,710
6595.95543,702
6595.9751686,684
6595.9949322,665
6596.0146945,654
6596.0344212,655
6596.054192,664
6596.0739316,673
6596.0936941,670
6596.1134371,659
6596.1332002,641
6596.1529151,627
6596.1726735,622
6596.1924089,626
6596.2121787,632
6596.2319523,638
6596.2516844,638
6596.2714264,633
6596.2912026,627
6596.3109186,622
6596.3306523,617
6596.3504049,611
6596.3701581,602
6596.3899056,590
6596.409653,580
6596.4294013,577
6596.4491588,587
6596.4689202,608
6596.4886563,636
6596.5084178,661
6596.52817,673
6596.5479253,670
6596.567668,653
6596.587406,628
6596.6071637,601
6596.6269167,577
6596.6466577,554
6596.6664205,531
6596.6861554,499
6596.7059124,463
6596.7256693,420
6596.7454655,375
6596.7651679,334
6596.7849055,295
6596.8046687,264
6596.8244348,235
6596.8441865,211
6596.8639314,187
6596.8836962,161
6596.9034198,134
6596.9231536,104
6596.9428993,74
6596.9626688,45
6596.9824028,21
6597.0021662,8
6597.0219195,0
6597.0416725,0
6597.0614342,0
6597.081181,0
6597.1009009,0
6597.1206483,0
6597.1404244,0
6597.1601595,0
6597.1799212,0
6597.1996692,0
6597.2194378,0
6597.2391593,0
6597.2589169,0
6597.2786408,0
6597.2984001,0
6597.3181684,0
6597.3379215,0
6597.3576728,0
6597.3774262,0
6597.3971662,0
6597.4169097,0
6597.4366747,0
6597.4564247,0
6597.4761782,0
6597.4958855,0
6597.5156581,0
6597.5354345,0
6597.555178,0
6597.5748902,0
6597.5946553,0
6597.6144034,0
6597.6341564,0
6597.6538944,0
6597.6736717,0
6597.6934516,0
6597.7131787,0
6597.732891,0
6597.7526205,0
6597.7724015,0
6597.7921535,0
6597.811879,0
6597.8316521,0
6597.8514019,0
6597.8711315,0
6597.8908705,0
6597.9106334,0
6597.9303971,0
6597.9501359,0
6597.9699661,0
6597.9896606,0
6598.0094053,0
6598.0291459,14
6598.0488883,21
6598.0686592,39
6598.0883925,53
6598.1081647,68
6598.1279069,91
6598.1476423,119
6598.1673733,152
6598.187157,182
6598.2068667,209
6598.2266638,230
6598.2464053,249
6598.266159,269
6598.2858722,290
6598.3056269,308
6598.3253772,326
6598.3451511,338
6598.3649065,351
6598.3846342,362
6598.404406,373
6598.4241278,383
6598.44385,390
6598.463597,398
6598.4833756,409
6598.5031132,426
6598.5228606,447
6598.5426217,470
6598.562348,489
6598.5821319,502
6598.6018567,508
6598.6216096,511
6598.6413626,517
6598.6611168,526
6598.6808462,542
6598.700609,560
6598.7203583,576
6598.7401503,588
6598.7598672,594
6598.7796419,596
6598.7994073,597
6598.8191242,599
6598.8388765,602
6598.8585959,604
6598.8783958,609
6598.8981362,615
6598.9178647,622
6598.937628,626
6598.9573595,626
6598.977116,624
6598.996853,622
6599.0166201,623
6599.0363638,628
6599.0560984,631
6599.075828,630
6599.0956165,624
6599.1153414,610
6599.1350651,590
6599.1548433,569
6599.1745755,547
6599.1943225,532
6599.2141192,520
6599.2338394,513
6599.2535993,511
6599.2733348,516
6599.2931006,531
6599.3128523,556
6599.3325785,580
6599.3523246,599
6599.3720948,603
6599.391841,592
6599.4116108,574
6599.4313492,555
6599.4511187,543
6599.4708866,542
6599.4906764,550
6599.5103554,564
6599.5300648,584
6599.5498257,605
6599.5695762,629
6599.5893282,652
6599.6090552,673
6599.6288003,688
6599.6485867,697
6599.6683319,702
6599.6880919,706
6599.7078106,708
6599.7275929,711
6599.7473229,715
6599.7670872,722
6599.7868345,730
6599.8065581,739
6599.8263359,744
6599.8460544,744
6599.8658062,739
6599.8855242,734
6599.9053103,729
6599.9250538,729
6599.9448201,731
6599.9645601,731
6599.9843249,727
6600.0040888,720
6600.0238158,713
6600.0435572,711
6600.0633305,720
6600.0831015,739
6600.1028974,767
6600.1226052,798
6600.142327,821
6600.1620635,833
6600.1818339,832
6600.2015425,822
6600.2213088,811
6600.2410813,804
6600.2608339,806
6600.2805523,812
6600.300331,821
6600.3200686,825
6600.3398083,824
6600.3595603,820
6600.3793142,820
6600.3990346,823
6600.4187647,829
6600.4385589,833
6600.4583404,831
6600.4780415,829
6600.4977879,827
6600.5175627,832
6600.5373082,839
6600.557068,851
6600.5767899,859
6600.5965471,867
6600.6163035,871
6600.6360709,869
6600.6558185,860
6600.6755551,847
6600.69531,829
6600.7150654,813
6600.7347913,802
6600.7545465,800
6600.7743113,802
6600.7940669,807
6600.8137817,807
6600.8335302,805
6600.8533063,798
6600.8730406,792
6600.8928346,789
6600.912574,795
6600.932322,807
6600.952027,825
6600.9717857,843
6600.9915301,853
6601.0113353,856
6601.0310318,852
6601.0507838,846
6601.0705082,844
6601.0903023,846
6601.1100648,856
6601.1297678,861
6601.1495719,866
6601.1693294,863
6601.1890368,858
6601.2087822,856
6601.2285443,858
6601.2483197,864
6601.2680227,867
6601.2878071,868
6601.3075452,862
6601.3273229,853
6601.3470414,845
6601.3667892,840
6601.3865503,839
6601.4063326,844
6601.4260472,850
6601.4457995,860
6601.4655195,868
6601.4853294,874
6601.5050509,879
6601.5247949,878
6601.5445081,877
6601.5643285,875
6601.5840167,873
6601.6037628,872
6601.6235522,870
6601.643321,871
6601.6630451,869
6601.6827871,868
6601.7025214,866
6601.722294,866
6601.7420114,872
6601.761809,884
6601.781527,898
6601.8013324,908
6601.8210397,915
6601.8407692,915
6601.8605133,914
6601.8803161,913
6601.9000197,914
6601.9197782,917
6601.9395427,919
6601.9593034,917
6601.9790086,910
6601.9987589,899
6602.0185145,889
6602.0383455,881
6602.0580127,875
6602.07776,869
6602.0974886,859
6602.1173284,847
6602.1370164,836
6602.1567914,827
6602.1765196,823
6602.1963004,822
6602.2160816,821
6602.2357524,818
6602.2555318,814
6602.2753025,809
6602.2950086,804
6602.3147485,803
6602.3344848,804
6602.3542997,809
6602.3740039,809
6602.3937435,803
6602.4135047,792
6602.433306,777
6602.4529869,766
6602.4727226,760
6602.4924863,757
6602.5123308,755
6602.531986,755
6602.551757,754
6602.5714966,754
6602.5913145,752
6602.610988,744
6602.6307418,735
6602.6504847,725
6602.6703208,720
6602.690001,721
6602.7097174,725
6602.7294934,732
6602.7492115,736
6602.7690012,734
6602.7887426,723
6602.8084927,710
6602.8282137,696
6602.8479836,684
6602.8677148,677
6602.8874875,670
